symbol,frequency
f,1
o,1
l,2
o,1
w,1
e,1
r,1
s,1
 ,1
c,1
a,1
n,1
’,1
t,1
 ,1
g,1
e,1
t,1
 ,1
r,1
i,1
d,1
 ,1
o,1
f,1
 ,1
t,1
h,1
a,1
t,1
",",1
 ,1
o,1
r,1
 ,1
o,1
f,1
 ,1
u,1
s,1
.,1
"
",1
W,1
e,1
’,1
l,2
 ,1
s,1
e,2
 ,1
w,1
h,1
o,1
’,1
s,1
 ,1
g,1
o,1
i,1
n,1
g,1
 ,1
t,1
o,1
 ,1
i,1
n,1
h,1
e,1
r,1
i,1
t,1
 ,1
t,1
h,1
i,1
s,1
 ,1
s,1
h,1
i,1
t,1
h,1
o,1
l,1
e,1
.,1
"
",1
